,idx,도로명,일자,요일,링크아이디,시점명,종점명,방향,거리,차선수,기능유형구분,도심/외곽구분,권역구분,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,1,화곡로,20210601.0,화,1140037900.0,화곡로부천시계,화곡로입구,상행,322.0,3.0,보조간선도로,외곽,양천구,25.53,25.92,27.11,21.5,28.92,14.77,11.17,5.79,5.31,4.67,9.49,13.67,13.75,14.17,11.17,13.16,8.1,6.75,4.42,9.48,18.8,19.17,19.39,20.54
2,1,화곡로,20210601.0,화,1140038200.0,화곡로입구,화곡역,상행,1315.0,3.0,보조간선도로,외곽,양천구,21.31,24.26,24.97,26.9,26.01,22.53,16.59,17.43,16.88,15.75,14.83,20.8,19.68,17.77,17.21,17.85,13.87,12.89,14.23,13.99,15.81,17.28,18.55,21.52
3,1,화곡로,20210601.0,화,1150010100.0,화곡역,서울강서대학교입구,상행,707.0,3.0,보조간선도로,외곽,강서구,34.3,34.02,37.24,35.85,34.44,31.68,31.18,30.86,27.39,27.78,27.58,30.6,30.14,29.89,28.12,28.05,29.01,27.62,28.33,27.65,29.17,29.19,28.74,28.93
4,1,화곡로,20210601.0,화,1150011100.0,서울강서대학교입구,우장공원입구교차로,상행,881.0,3.0,보조간선도로,외곽,강서구,18.9,24.35,24.67,27.34,26.9,27.65,25.29,18.59,10.36,8.6,18.09,23.55,25.74,25.16,23.7,24.25,24.87,24.29,25.15,26.08,25.64,25.16,26.18,27.71
5,1,화곡로,20210601.0,화,1150012300.0,우장공원입구교차로,강서구청입구,상행,340.0,3.0,보조간선도로,외곽,강서구,26.96,28.61,20.12,24.87,25.25,18.98,17.22,15.99,10.62,9.62,11.27,15.05,17.13,19.12,18.64,16.48,15.19,14.08,16.79,16.14,18.84,20.91,21.81,23.72
6,1,화곡로,20210601.0,화,1150013300.0,강서구청입구,가양역,상행,621.0,3.0,보조간선도로,외곽,강서구,31.11,30.25,30.58,33.13,34.01,26.93,21.39,15.77,15.7,15.67,16.1,19.13,22.35,19.74,17.36,15.83,14.84,12.29,12.24,15.27,22.91,24.91,24.29,26.85
7,1,화곡로,20210601.0,화,1150015100.0,가양역,가양아파트,상행,89.0,3.0,보조간선도로,외곽,강서구,36.57,37.71,40.47,39.91,42.02,40.57,36.65,29.64,30.51,30.75,31.88,32.86,32.37,31.82,34.24,31.19,32.63,31.14,27.1,33.07,30.36,31.63,34.17,33.63
8,1,화곡로,20210601.0,화,1150016500.0,가양아파트,가양대교남단,상행,510.0,2.0,보조간선도로,외곽,강서구,50.23,53.93,53.08,52.06,58.89,51.36,47.65,47.66,47.66,47.05,46.44,47.84,47.92,50.79,49.66,48.93,48.32,39.47,41.73,43.58,49.25,51.22,47.99,50.65
9,1,화곡로,20210601.0,화,1130023800.0,가양대교남단,가양대교북단,상행,1206.0,2.0,보조간선도로,외곽,강서구,56.52,56.25,55.79,55.46,59.68,53.39,49.03,47.62,48.62,45.3,50.37,49.18,47.88,47.89,46.66,44.95,46.4,43.89,39.95,41.27,46.5,48.89,50.75,53.57
10,1,화곡로,20210601.0,화,1130023700.0,가양대교북단,가양대교남단,하행,1206.0,2.0,보조간선도로,외곽,마포구,55.98,58.07,54.22,52.71,54.27,57.89,47.4,18.4,17.12,14.65,24.63,31.32,42.98,44.81,45.02,42.91,42.42,28.29,34.85,42.2,49.82,51.51,52.99,55.77
11,1,화곡로,20210601.0,화,1150016400.0,가양대교남단,가양아파트,하행,510.0,2.0,보조간선도로,외곽,강서구,40.32,44.42,37.54,34.75,30.92,32.25,30.73,22.29,15.33,6.61,13.83,16.44,16.64,22.92,12.87,11.53,18.75,7.92,8.23,22.1,28.9,31.88,35.54,38.8
12,1,화곡로,20210601.0,화,1150015000.0,가양아파트,가양역,하행,91.0,4.0,보조간선도로,외곽,강서구,13.33,12.18,20.24,21.84,24.05,25.21,27.8,25.13,23.32,21.18,18.2,16.51,22.98,22.06,19.05,17.57,23.03,20.96,17.56,19.13,16.58,16.49,11.75,11.76
13,1,화곡로,20210601.0,화,1150013200.0,가양역,강서구청입구,하행,621.0,3.0,보조간선도로,외곽,강서구,32.12,32.63,31.11,26.13,31.16,27.52,31.16,27.82,25.04,26.11,23.37,22.61,23.81,25.95,25.19,24.11,22.65,20.62,12.79,14.02,23.62,26.74,26.74,28.8
14,1,화곡로,20210601.0,화,1150012200.0,강서구청입구,우장공원입구교차로,하행,340.0,3.0,보조간선도로,외곽,강서구,32.03,32.07,30.66,29.38,30.95,31.64,33.5,27.88,29.05,29.07,26.98,26.41,28.42,26.92,25.59,23.98,22.92,21.5,17.97,18.55,20.71,25.18,24.56,27.37
15,1,화곡로,20210601.0,화,1150011000.0,우장공원입구교차로,서울강서대학교입구,하행,883.0,3.0,보조간선도로,외곽,강서구,22.13,23.61,24.43,26.26,28.13,30.5,33.3,30.8,32.42,32.13,32.35,30.85,29.49,31.18,29.91,29.08,29.91,30.4,29.39,27.33,27.46,27.71,27.3,29.51
16,1,화곡로,20210601.0,화,1150010000.0,서울강서대학교입구,화곡역,하행,699.0,3.0,보조간선도로,외곽,강서구,28.09,26.02,27.54,27.72,27.39,24.15,24.35,22.95,20.81,22.06,16.79,18.96,19.77,19.89,20.03,17.27,13.86,15.31,13.94,14.07,18.67,20.35,22.18,23.56
17,1,화곡로,20210601.0,화,1140038100.0,화곡역,화곡로입구,하행,1312.0,3.0,보조간선도로,외곽,강서구,27.85,27.01,27.53,25.98,27.08,26.93,26.7,21.38,15.45,16.61,19.68,19.72,19.68,21.43,19.48,19.13,17.51,16.22,17.84,20.12,22.55,23.91,24.45,25.78
18,1,화곡로,20210601.0,화,1140038000.0,화곡로입구,화곡로부천시계,하행,322.0,3.0,보조간선도로,외곽,양천구,33.25,32.33,32.58,29.0,31.17,41.25,41.75,32.58,41.08,44.58,45.0,42.83,40.17,41.42,42.17,44.5,44.08,43.33,46.83,44.92,41.08,43.67,46.33,33.0
19,2,송월길,20210601.0,화,1000006300.0,교남파출소,정동사거리,상행,893.0,1.0,기타도로,도심권,종로구,22.24,25.12,23.94,24.91,24.99,20.54,20.99,15.96,11.26,10.94,13.87,11.35,12.97,17.05,12.86,15.04,12.06,16.6,14.5,16.72,18.13,17.13,22.69,19.41
20,2,송월길,20210601.0,화,1000006400.0,정동사거리,교남파출소,하행,880.0,1.0,기타도로,도심권,중구,26.2,25.82,25.73,28.43,25.12,26.22,27.04,20.39,21.29,21.58,17.89,22.37,21.34,22.43,22.5,17.17,20.34,22.16,21.39,25.69,24.5,22.91,21.9,22.55
21,3,반포대로21길,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,4,신촌로35길,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,5,디지털로9길,20210601.0,화,1170010000.0,2공단사거리,가산디지털단지역(1호선),상행,777.0,2.0,기타도로,외곽,금천구,26.28,27.46,29.68,27.4,24.86,25.3,23.49,21.38,19.2,18.93,19.12,22.93,19.2,21.72,20.58,19.21,17.81,16.86,16.55,16.95,20.5,18.39,19.21,21.87
24,5,디지털로9길,20210601.0,화,1170009900.0,가산디지털단지역(1호선),2공단사거리,하행,758.0,2.0,기타도로,외곽,금천구,25.32,26.75,28.16,26.65,23.59,15.92,19.59,22.11,19.22,16.32,15.02,15.22,15.31,13.66,14.51,11.94,13.65,11.24,13.31,16.45,18.49,19.65,19.73,22.14
25,6,창경궁로,20210601.0,화,1000015600.0,원남동사거리,성균관대입구,상행,870.0,2.0,주간선도로,외곽,종로구,33.63,34.46,35.53,34.17,34.11,33.02,31.22,31.8,29.75,25.23,21.01,25.18,26.82,24.79,25.14,25.99,27.36,29.2,27.33,26.99,28.81,31.0,31.77,32.95
26,6,창경궁로,20210601.0,화,1000017800.0,성균관대입구,혜화동로터리,상행,356.0,2.0,주간선도로,외곽,종로구,27.27,28.96,32.6,34.85,35.53,36.46,31.7,27.93,25.69,23.56,21.17,23.36,21.29,22.23,22.67,17.96,12.87,10.43,10.33,10.64,17.31,20.08,21.4,23.54
27,6,창경궁로,20210601.0,화,1000019400.0,혜화동로터리,한성대입구역,상행,560.0,4.0,주간선도로,외곽,종로구,27.72,27.12,27.38,27.48,27.85,28.76,35.29,27.14,27.55,26.08,25.54,26.17,24.11,24.9,23.51,16.45,8.96,7.66,7.48,8.69,20.13,24.21,24.2,26.83
28,6,창경궁로,20210601.0,화,1000019300.0,한성대입구역,혜화동로터리,하행,567.0,4.0,주간선도로,외곽,성북구,32.52,32.51,30.41,31.83,34.29,30.15,25.53,21.34,16.38,10.02,13.27,20.75,24.53,22.4,22.99,23.05,23.48,25.72,27.09,25.87,24.89,28.2,26.96,24.3
29,6,창경궁로,20210601.0,화,1000017700.0,혜화동로터리,성균관대입구,하행,355.0,4.0,주간선도로,외곽,종로구,34.56,33.67,32.25,33.99,35.05,28.81,26.34,28.32,28.08,29.91,24.89,23.04,25.71,26.47,24.59,25.85,25.92,26.06,27.12,29.21,31.57,28.48,26.88,32.36
30,6,창경궁로,20210601.0,화,1000015500.0,성균관대입구,원남동사거리,하행,880.0,4.0,주간선도로,외곽,종로구,27.72,29.39,29.24,31.73,28.77,28.94,26.26,21.13,14.85,12.61,13.22,15.62,18.79,21.44,20.24,18.7,16.57,20.23,23.33,24.48,24.93,24.87,25.78,25.83
31,6,창경궁로,20210601.0,화,1000008700.0,원남동사거리,종로4가,하행,571.0,3.0,주간선도로,도심권,종로구,27.02,27.4,29.77,29.37,33.39,28.78,25.97,21.93,20.65,20.9,22.18,20.33,20.55,19.9,19.85,18.02,18.13,21.66,21.86,23.2,23.24,24.64,23.41,28.1
32,6,창경궁로,20210601.0,화,1000005500.0,종로4가,청계4가,하행,208.0,4.0,주간선도로,도심권,종로구,29.68,33.43,30.97,32.62,33.59,22.71,18.03,20.88,16.98,17.98,17.71,14.56,14.29,11.52,10.54,12.79,10.58,12.72,18.49,20.93,22.14,26.87,24.84,22.71
33,6,창경궁로,20210601.0,화,1010017100.0,청계4가,을지로4가,하행,247.0,3.0,주간선도로,도심권,중구,13.57,13.05,11.15,10.54,11.47,28.78,32.33,31.01,27.67,26.16,27.16,27.21,25.83,24.06,22.54,24.55,24.3,23.56,22.71,24.05,28.89,31.38,31.13,20.86
34,6,창경궁로,20210601.0,화,1010012700.0,을지로4가,중구청,하행,256.0,3.0,주간선도로,도심권,중구,21.16,20.4,17.76,19.32,15.02,32.94,34.84,24.27,25.84,25.04,25.94,23.9,26.36,23.98,25.79,23.85,26.39,26.98,24.36,28.92,26.41,31.57,33.38,22.04
35,6,창경궁로,20210601.0,화,1010007900.0,중구청,퇴계로4가,하행,229.0,4.0,주간선도로,도심권,중구,25.66,25.95,28.4,32.7,28.99,24.6,29.99,19.77,16.13,16.29,13.8,10.72,16.86,17.81,18.1,17.37,16.62,17.21,16.0,16.97,21.15,25.16,24.13,22.98
36,7,영중로,20210601.0,화,1180018100.0,영등포역,신세계백화점영등포점,상행,202.0,3.0,보조간선도로,외곽,영등포구,32.56,28.52,37.18,39.53,36.91,30.02,32.29,31.27,30.56,26.88,29.86,24.67,27.42,27.86,28.98,29.99,28.28,27.96,28.34,25.09,27.92,28.19,28.7,31.74
37,7,영중로,20210601.0,화,1180020500.0,신세계백화점영등포점,영등포시장,상행,227.0,3.0,보조간선도로,외곽,영등포구,22.38,22.23,23.89,19.09,23.72,19.19,21.07,20.33,16.6,14.58,17.87,23.45,23.7,20.02,17.48,16.63,19.45,13.87,15.66,14.12,17.46,18.75,19.25,18.01
38,7,영중로,20210601.0,화,1180023700.0,영등포시장,영등포시장역,상행,302.0,3.0,보조간선도로,외곽,영등포구,22.57,22.07,25.78,20.38,16.51,22.61,20.75,24.05,19.76,16.92,16.32,17.11,19.06,17.66,16.97,15.68,15.59,17.68,17.75,19.55,18.48,20.29,20.01,19.81
39,7,영중로,20210601.0,화,1180028100.0,영등포시장역,영등포전화국,상행,318.0,3.0,보조간선도로,외곽,영등포구,27.65,29.44,24.73,32.96,26.32,26.87,21.28,20.14,15.98,15.9,15.54,18.65,18.24,15.52,14.87,20.33,16.92,15.89,16.52,14.61,16.85,20.49,26.47,28.2
40,7,영중로,20210601.0,화,1180032100.0,영등포전화국,삼환아파트,상행,317.0,3.0,보조간선도로,외곽,영등포구,33.97,30.93,31.56,31.1,27.35,31.17,30.96,31.85,22.74,24.36,24.13,29.21,24.86,26.86,28.83,26.55,29.31,24.63,27.27,29.1,27.84,27.13,24.7,29.55
41,7,영중로,20210601.0,화,1180032000.0,삼환아파트,영등포전화국,하행,317.0,3.0,보조간선도로,외곽,영등포구,28.27,33.2,34.83,28.58,34.41,27.73,19.84,19.53,18.71,19.13,18.84,20.67,21.48,21.81,24.52,20.2,19.63,20.78,17.78,18.31,19.35,19.63,24.22,28.6
42,7,영중로,20210601.0,화,1180028000.0,영등포전화국,영등포시장역,하행,318.0,3.0,보조간선도로,외곽,영등포구,22.81,23.1,21.26,15.54,23.19,26.48,23.78,24.64,20.5,22.52,20.9,24.87,22.25,22.02,20.2,20.74,24.15,24.09,24.52,20.82,23.6,24.35,30.3,27.85
43,7,영중로,20210601.0,화,1180023600.0,영등포시장역,영등포시장,하행,302.0,3.0,보조간선도로,외곽,영등포구,20.93,20.78,11.33,23.75,23.3,34.43,20.29,22.55,13.94,11.56,14.02,15.87,13.69,13.8,16.87,15.63,15.3,15.87,14.93,14.72,18.35,17.47,20.82,14.82
44,7,영중로,20210601.0,화,1180020400.0,영등포시장,신세계백화점영등포점,하행,227.0,3.0,보조간선도로,외곽,영등포구,37.51,37.34,38.67,34.11,40.83,44.69,38.79,33.71,31.33,31.24,31.38,29.15,32.01,31.66,30.08,29.55,28.41,31.49,32.7,31.19,32.71,32.96,32.81,34.36
45,7,영중로,20210601.0,화,1180018000.0,신세계백화점영등포점,영등포역,하행,202.0,3.0,보조간선도로,외곽,영등포구,26.31,18.72,17.8,19.61,15.93,21.91,17.03,12.64,13.31,12.5,12.69,11.13,13.07,10.83,10.06,10.33,8.95,10.76,10.26,12.36,11.64,14.97,16.18,14.84
46,8,동소문로24길,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47,9,세종대로9길,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48,10,남산공원길,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49,11,마곡중앙로,20210601.0,화,1150162701.0,강서도로사업소,마곡나루역,상행,683.0,3.0,보조간선도로,외곽,강서구,26.52,25.31,29.53,34.7,34.07,21.6,35.46,33.72,30.63,30.35,33.76,27.2,27.81,24.04,29.71,26.36,23.9,26.24,25.01,30.0,32.77,28.18,25.27,23.97
50,11,마곡중앙로,20210601.0,화,1150162500.0,마곡나루역,LG사이언스파크,상행,252.0,2.0,보조간선도로,외곽,강서구,26.98,19.13,16.38,15.88,35.42,23.11,24.02,31.28,24.94,25.67,29.62,35.89,37.0,33.83,33.26,36.36,31.23,29.81,29.43,30.45,32.3,33.8,30.11,32.24
51,11,마곡중앙로,20210601.0,화,1150162300.0,LG사이언스파크,마곡역,상행,524.0,3.0,보조간선도로,외곽,강서구,16.3,19.25,33.26,18.94,19.15,29.05,26.51,28.39,28.74,29.09,26.33,21.6,31.27,28.54,22.9,24.78,25.73,14.09,17.25,20.95,26.89,21.94,17.45,16.67
52,11,마곡중앙로,20210601.0,화,1150058900.0,마곡역,수명파크3단지,상행,666.0,3.0,보조간선도로,외곽,강서구,20.1,20.94,31.04,31.26,25.46,28.4,20.11,21.35,18.14,21.48,16.67,19.61,23.96,19.41,15.86,15.5,13.68,16.13,10.27,14.2,17.49,16.42,18.25,16.62
53,11,마곡중앙로,20210601.0,화,1150058800.0,수명파크3단지,마곡역,하행,665.0,3.0,보조간선도로,외곽,강서구,29.63,38.83,30.75,32.42,36.58,26.5,26.33,17.83,17.74,17.92,21.02,20.77,21.28,21.08,21.92,22.57,20.6,18.45,16.5,17.94,24.01,20.67,22.1,25.33
54,11,마곡중앙로,20210601.0,화,1150162400.0,마곡역,LG사이언스파크,하행,524.0,3.0,보조간선도로,외곽,강서구,25.72,31.97,28.95,42.91,39.39,41.36,28.53,39.04,31.05,33.18,27.29,30.27,31.1,28.06,32.25,36.63,27.64,36.65,29.29,29.61,26.09,19.74,21.86,26.82
55,11,마곡중앙로,20210601.0,화,1150162600.0,LG사이언스파크,마곡나루역,하행,252.0,2.0,보조간선도로,외곽,강서구,29.64,25.45,15.57,22.91,29.73,22.87,21.89,24.28,22.18,25.57,25.11,25.11,25.98,27.57,26.66,21.75,22.96,23.8,19.28,17.94,23.71,24.62,24.61,28.5
56,12,남부순환로339길,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
57,13,종암로,20210601.0,화,1050017600.0,고대앞삼거리,고려대역교차로,상행,157.0,4.0,주간선도로,외곽,동대문구,32.09,32.3,31.83,31.14,31.21,25.85,28.71,25.05,23.92,20.11,19.95,20.14,21.42,18.14,21.55,20.91,20.9,17.92,10.6,15.02,18.22,17.33,17.6,23.16
58,13,종암로,20210601.0,화,1070007600.0,고려대역교차로,서울사대부고앞,상행,203.0,4.0,주간선도로,외곽,동대문구,34.23,33.98,31.93,32.72,31.22,32.78,38.84,35.29,34.0,31.47,31.15,32.57,32.08,33.48,33.05,31.23,27.19,25.69,18.53,24.1,28.67,29.46,28.7,31.87
59,13,종암로,20210601.0,화,1070010400.0,서울사대부고앞,종암사거리,상행,1205.0,4.0,주간선도로,외곽,성북구,18.16,23.16,21.75,21.31,23.33,23.32,25.82,21.26,16.23,15.44,17.18,15.91,12.91,12.26,14.15,15.03,10.98,9.15,7.51,9.24,15.33,21.55,19.1,16.77
60,13,종암로,20210601.0,화,1070013800.0,종암사거리,미아사거리,상행,659.0,4.0,주간선도로,외곽,성북구,24.78,26.06,28.58,27.55,28.97,28.55,26.69,25.26,25.08,22.44,21.85,22.46,21.01,21.58,17.46,19.58,19.85,21.4,20.74,22.08,21.36,21.73,21.85,22.93
61,13,종암로,20210601.0,화,1070013700.0,미아사거리,종암사거리,하행,659.0,4.0,주간선도로,외곽,성북구,16.98,18.73,23.29,19.97,20.72,23.39,21.17,13.59,9.58,8.37,9.08,12.98,13.33,16.55,18.05,17.12,15.71,15.5,14.85,17.95,18.2,19.76,18.39,15.53
62,13,종암로,20210601.0,화,1070010300.0,종암사거리,서울사대부고앞,하행,1203.0,4.0,주간선도로,외곽,성북구,25.73,25.41,25.46,27.04,26.48,32.82,32.46,26.18,17.7,16.46,26.88,28.45,29.37,29.83,28.62,28.44,27.64,29.93,31.18,30.56,30.06,30.22,26.37,24.43
63,13,종암로,20210601.0,화,1070007500.0,서울사대부고앞,고려대역교차로,하행,203.0,4.0,주간선도로,외곽,성북구,33.58,38.83,33.34,35.24,38.17,34.57,27.58,22.03,12.69,12.07,18.89,28.01,25.44,25.12,26.9,24.68,28.46,29.52,29.11,28.77,28.27,28.16,27.84,33.48
64,13,종암로,20210601.0,화,1050017500.0,고려대역교차로,고대앞삼거리,하행,159.0,4.0,주간선도로,외곽,동대문구,34.35,39.95,34.52,40.51,39.89,36.18,29.77,28.95,23.42,23.82,26.42,29.84,28.47,29.42,27.74,28.69,27.66,30.47,27.35,26.0,30.88,30.35,29.21,35.29
65,14,언주로174길,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66,15,경희대로,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
67,16,대사관로,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68,17,천호대로,20210601.0,화,1050008300.0,신설동역,시립동부병원앞,상행,722.0,2.0,주간선도로,외곽,종로구,29.44,28.03,29.94,29.16,33.49,31.38,30.27,31.04,28.12,27.54,26.11,24.19,25.84,24.95,25.05,25.89,24.32,26.08,26.64,26.57,27.9,28.23,26.98,27.82
69,17,천호대로,20210601.0,화,1050008600.0,시립동부병원앞,동대문구청,상행,652.0,2.0,주간선도로,외곽,동대문구,28.42,30.65,28.93,33.48,30.82,27.05,25.1,22.59,21.0,21.94,21.33,18.17,18.94,16.83,15.55,12.57,10.61,9.16,13.2,17.42,22.23,24.87,26.7,27.02
70,17,천호대로,20210601.0,화,1050008100.0,동대문구청,신답초교,상행,426.0,3.0,주간선도로,외곽,동대문구,25.99,30.08,28.85,29.89,30.33,25.02,23.42,30.28,33.46,31.96,31.56,32.92,32.77,31.45,31.07,31.31,27.75,19.38,19.06,29.6,34.89,36.33,36.81,29.39
71,17,천호대로,20210601.0,화,1050006500.0,신답초교,청계한신휴플러스,상행,170.0,3.0,주간선도로,외곽,성동구,40.02,41.71,44.1,46.62,42.81,39.8,37.43,32.23,25.58,25.63,25.22,26.67,24.47,21.98,21.44,19.1,18.01,15.66,16.29,24.16,32.73,36.15,34.85,37.82
72,17,천호대로,20210601.0,화,1050005300.0,청계한신휴플러스,신답역,상행,464.0,3.0,주간선도로,외곽,성동구,32.26,35.36,37.88,41.5,38.75,33.78,33.14,32.18,29.28,30.98,28.89,27.5,28.15,29.53,28.97,28.16,24.27,26.18,25.48,23.48,26.92,29.21,33.01,31.6
73,17,천호대로,20210601.0,화,1050004500.0,신답역,답심리삼거리,상행,725.0,4.0,주간선도로,외곽,동대문구,32.21,32.85,32.54,31.69,29.69,30.74,34.6,29.55,24.61,24.22,24.83,26.52,25.44,25.27,23.87,23.28,23.32,22.42,25.63,27.19,28.3,32.35,30.86,31.9
74,17,천호대로,20210601.0,화,1030017100.0,답심리삼거리,도시철도공사,상행,392.0,4.0,주간선도로,외곽,성동구,35.39,38.38,37.1,40.9,38.97,28.3,38.18,32.94,30.61,28.71,29.57,27.55,28.74,28.98,27.61,28.34,28.47,25.64,25.03,27.86,32.55,32.79,32.47,33.61
75,17,천호대로,20210601.0,화,1030015900.0,도시철도공사,장한평역,상행,622.0,4.0,주간선도로,외곽,성동구,30.37,29.64,32.05,32.23,30.86,32.84,33.12,28.84,25.52,22.16,21.62,22.12,23.88,23.82,21.85,23.31,22.74,23.23,25.19,29.26,30.27,31.0,30.75,30.73
76,17,천호대로,20210601.0,화,1050003700.0,장한평역,군자교서단,상행,554.0,4.0,주간선도로,외곽,성동구,39.8,40.18,43.36,45.97,41.06,38.02,40.59,35.74,32.81,31.37,33.13,34.1,35.06,34.31,32.55,32.74,31.3,28.73,24.31,32.96,36.84,38.37,39.47,40.58
77,17,천호대로,20210601.0,화,1040015400.0,군자교서단,군자교동단,상행,291.0,4.0,주간선도로,외곽,동대문구,33.17,34.02,32.76,34.11,34.3,32.79,29.26,24.38,18.5,21.16,22.28,22.75,24.55,24.28,23.76,24.03,23.08,13.39,9.49,18.25,25.64,28.49,27.35,28.49
78,17,천호대로,20210601.0,화,1040004900.0,군자교동단,외환은행군자지점앞,상행,320.0,4.0,주간선도로,외곽,광진구,31.87,35.45,35.5,32.36,34.77,31.51,27.4,20.76,15.74,16.76,14.16,14.76,22.4,25.95,22.67,19.59,22.67,14.95,12.23,20.53,26.41,28.27,28.31,31.61
79,17,천호대로,20210601.0,화,1040004700.0,외환은행군자지점앞,군자역,상행,246.0,4.0,주간선도로,외곽,광진구,23.07,26.57,25.42,26.45,28.76,23.67,22.13,16.82,14.35,14.13,14.02,14.83,19.72,18.94,14.93,12.95,13.37,11.77,11.15,13.85,18.38,18.25,20.35,24.19
80,17,천호대로,20210601.0,화,1040004300.0,군자역,아차산역,상행,886.0,4.0,주간선도로,외곽,광진구,28.31,29.64,32.52,34.55,34.13,30.83,28.6,26.28,19.61,21.98,23.53,24.54,25.71,26.16,25.49,25.78,23.22,21.91,14.94,17.62,24.98,26.11,27.47,29.31
81,17,천호대로,20210601.0,화,1040003700.0,아차산역,아차산역(하이마트),상행,443.0,4.0,주간선도로,외곽,광진구,28.01,31.48,30.1,29.35,26.79,24.12,21.74,14.82,9.45,10.6,10.59,11.39,14.35,14.94,14.98,13.34,11.46,10.14,8.67,10.0,16.26,19.06,20.36,23.92
82,17,천호대로,20210601.0,화,1040003400.0,아차산역(하이마트),구의고가차도,상행,736.0,3.0,주간선도로,외곽,광진구,47.09,50.48,51.14,48.23,47.36,46.28,43.0,40.39,39.02,41.58,40.96,39.92,39.21,40.37,39.76,39.89,38.12,39.81,38.08,40.07,40.61,39.82,44.07,45.73
83,17,천호대로,20210601.0,화,1040003000.0,구의고가차도,워커힐입구,상행,72.0,3.0,주간선도로,외곽,광진구,44.67,24.51,50.07,33.14,42.63,41.64,39.36,29.66,37.51,42.21,43.37,50.16,48.11,51.1,44.67,47.85,45.6,48.66,42.72,41.94,43.6,43.33,50.58,52.19
84,17,천호대로,20210601.0,화,1040002800.0,워커힐입구,광장중교지하차도,상행,191.0,3.0,주간선도로,외곽,광진구,38.3,37.67,40.9,33.22,32.25,34.58,27.62,18.84,12.13,19.46,22.76,21.31,26.53,27.18,28.5,25.86,23.08,17.96,14.29,22.3,28.65,27.95,30.46,33.24
85,17,천호대로,20210601.0,화,1040002400.0,광장중교지하차도,광장사거리,상행,323.0,3.0,주간선도로,외곽,광진구,12.0,11.99,11.98,14.2,12.79,11.94,13.17,9.44,7.69,8.36,9.34,9.46,9.78,10.55,9.39,9.81,9.08,7.35,6.84,8.17,11.47,11.75,12.92,13.67
86,17,천호대로,20210601.0,화,1040001900.0,광장사거리,천호대교북단,상행,304.0,4.0,주간선도로,외곽,광진구,43.66,43.7,44.7,45.84,47.18,43.52,39.9,34.67,33.2,34.05,34.45,35.44,39.22,37.72,35.74,36.42,35.59,36.87,37.56,37.23,37.97,38.6,39.54,42.7
